Date : 2025-04-27 13:29:57
Directory : e:\FYP\educonnect-fyp
Total : 370 files,  79427 codes, 3849 comments, 8349 blanks, all 91625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\FYP\educonnect-fyp\prisma\migrations\20241002054437_event_model_created\migration.sql                       | PL/SQL             |         17 |          3 |          4 |         24 |
| e:\FYP\educonnect-fyp\prisma\migrations\20241002060257_event_model_and_registation_update\migration.sql        | PL/SQL             |         31 |         21 |         11 |         63 |
| e:\FYP\educonnect-fyp\prisma\migrations\20241003031936_registation_update\migration.sql                        | PL/SQL             |          3 |          2 |          2 |          7 |
| e:\FYP\educonnect-fyp\prisma\migrations\20241003081421_update_event\migration.sql                              | PL/SQL             |         10 |         15 |          6 |         31 |
| e:\FYP\educonnect-fyp\prisma\migrations\20241003082001_add_start_time_and_registration_end_date\migration.sql  | PL/SQL             |          3 |          2 |          2 |          7 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250207034109_add_payment_model\migration.sql                         | PL/SQL             |         21 |         14 |          9 |         44 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250207043917_init_schema\migration.sql                               | PL/SQL             |         21 |         24 |         11 |         56 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250207044511_make_name_optional\migration.sql                        | PL/SQL             |          2 |          2 |          2 |          6 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250207044906_change_types\migration.sql                              | PL/SQL             |          9 |          8 |          2 |         19 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250207050058_change_types\migration.sql                              | PL/SQL             |          9 |          8 |          2 |         19 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250211080104_group_message\migration.sql                             | PL/SQL             |          3 |          3 |          3 |          9 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250214050238_add_message_content\migration.sql                       | PL/SQL             |          3 |          1 |          1 |          5 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250220070534_payment_model_update\migration.sql                      | PL/SQL             |         15 |         10 |          3 |         28 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250224024350_group_member_demo\migration.sql                         | PL/SQL             |          5 |          2 |          3 |         10 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250320215822_book_article_model\migration.sql                        | PL/SQL             |         30 |          5 |          7 |         42 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250322084112_fileurl_in_atrical\migration.sql                        | PL/SQL             |          2 |          2 |          2 |          6 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250425110427_notification\migration.sql                              | PL/SQL             |         10 |          3 |          4 |         17 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250426113021_add_count_fields_to_post\migration.sql                  | PL/SQL             |          5 |          2 |          2 |          9 |
| e:\FYP\educonnect-fyp\prisma\migrations\20250426181250_add_message_delivery_and_last_seen_fields\migration.sql | PL/SQL             |          3 |          2 |          2 |          7 |
| e:\FYP\educonnect-fyp\prisma\schema.prisma                                                                     | Prisma             |        228 |          9 |         34 |        271 |
| e:\FYP\educonnect-fyp\public\next.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| e:\FYP\educonnect-fyp\public\vercel.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| e:\FYP\educonnect-fyp\server.ts                                                                                | TypeScript         |        409 |         59 |         70 |        538 |
| e:\FYP\educonnect-fyp\src\Schema\Sign-up-schema.ts                                                             | TypeScript         |         15 |          2 |          3 |         20 |
| e:\FYP\educonnect-fyp\src\Schema\signInSchema.ts                                                               | TypeScript         |          5 |          0 |          2 |          7 |
| e:\FYP\educonnect-fyp\src\Schema\verifySchema.ts                                                               | TypeScript         |          6 |          0 |          2 |          8 |
| e:\FYP\educonnect-fyp\src\app\(app)\(profile)\user-profile\[userId]\page.tsx                                   | TypeScript JSX     |         17 |          4 |          6 |         27 |
| e:\FYP\educonnect-fyp\src\app\(app)\Events\[eventId]\page.tsx                                                  | TypeScript JSX     |        700 |        223 |         51 |        974 |
| e:\FYP\educonnect-fyp\src\app\(app)\Events\create\page.tsx                                                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\FYP\educonnect-fyp\src\app\(app)\Events\loading.tsx                                                         | TypeScript JSX     |          3 |          0 |          1 |          4 |
| e:\FYP\educonnect-fyp\src\app\(app)\Events\page.tsx                                                            | TypeScript JSX     |        890 |         30 |         52 |        972 |
| e:\FYP\educonnect-fyp\src\app\(app)\Home\loading.tsx                                                           | TypeScript JSX     |          3 |          0 |          1 |          4 |
| e:\FYP\educonnect-fyp\src\app\(app)\Home\page.tsx                                                              | TypeScript JSX     |        393 |         28 |         28 |        449 |
| e:\FYP\educonnect-fyp\src\app\(app)\Trending\page.tsx                                                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| e:\FYP\educonnect-fyp\src\app\(app)\chat\page.tsx                                                              | TypeScript JSX     |        103 |          5 |          9 |        117 |
| e:\FYP\educonnect-fyp\src\app\(app)\group\page.tsx                                                             | TypeScript JSX     |        105 |          3 |         10 |        118 |
| e:\FYP\educonnect-fyp\src\app\(app)\layout.tsx                                                                 | TypeScript JSX     |         27 |          2 |          6 |         35 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\articles\[id]\edit\page.tsx                                        | TypeScript JSX     |        255 |          5 |         31 |        291 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\articles\[id]\page.tsx                                             | TypeScript JSX     |        194 |         17 |         24 |        235 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\articles\add\page.tsx                                              | TypeScript JSX     |        437 |         12 |         36 |        485 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\articles\page.tsx                                                  | TypeScript JSX     |        122 |          3 |         13 |        138 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\books\[id]\page.tsx                                                | TypeScript JSX     |        203 |          8 |         19 |        230 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\books\add\page.tsx                                                 | TypeScript JSX     |        478 |         12 |         36 |        526 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\books\page.tsx                                                     | TypeScript JSX     |        228 |          5 |         17 |        250 |
| e:\FYP\educonnect-fyp\src\app\(app)\library\page.tsx                                                           | TypeScript JSX     |        188 |          4 |         13 |        205 |
| e:\FYP\educonnect-fyp\src\app\(app)\news\page.tsx                                                              | TypeScript JSX     |          4 |          0 |          2 |          6 |
| e:\FYP\educonnect-fyp\src\app\(app)\page.tsx                                                                   | TypeScript JSX     |         10 |          0 |          3 |         13 |
| e:\FYP\educonnect-fyp\src\app\(app)\posts\page.tsx                                                             | TypeScript JSX     |        100 |          4 |         10 |        114 |
| e:\FYP\educonnect-fyp\src\app\(app)\success\page.tsx                                                           | TypeScript JSX     |         30 |          0 |          9 |         39 |
| e:\FYP\educonnect-fyp\src\app\(app)\thank-you\page.tsx                                                         | TypeScript JSX     |         22 |          0 |          4 |         26 |
| e:\FYP\educonnect-fyp\src\app\(app)\try\page.tsx                                                               | TypeScript JSX     |          9 |          1 |          3 |         13 |
| e:\FYP\educonnect-fyp\src\app\(app)\try\sign.tsx                                                               | TypeScript JSX     |        115 |          0 |          4 |        119 |
| e:\FYP\educonnect-fyp\src\app\(auth)\sign-in\page.tsx                                                          | TypeScript JSX     |          5 |          0 |          3 |          8 |
| e:\FYP\educonnect-fyp\src\app\(auth)\sign-up\page.tsx                                                          | TypeScript JSX     |          5 |          0 |          3 |          8 |
| e:\FYP\educonnect-fyp\src\app\(auth)\verify\[username]\page.tsx                                                | TypeScript JSX     |        132 |          0 |         10 |        142 |
| e:\FYP\educonnect-fyp\src\app\404.tsx                                                                          | TypeScript JSX     |         26 |          0 |          4 |         30 |
| e:\FYP\educonnect-fyp\src\app\500.tsx                                                                          | TypeScript JSX     |        208 |          1 |          1 |        210 |
| e:\FYP\educonnect-fyp\src\app\Landing\Page.tsx                                                                 | TypeScript JSX     |         23 |          0 |          2 |         25 |
| e:\FYP\educonnect-fyp\src\app\Landing\layout.tsx                                                               | TypeScript JSX     |         16 |          0 |          5 |         21 |
| e:\FYP\educonnect-fyp\src\app\Providers\page.tsx                                                               | TypeScript JSX     |         40 |          2 |          6 |         48 |
| e:\FYP\educonnect-fyp\src\app\admin\articles\[id]\page.tsx                                                     | TypeScript JSX     |        148 |          1 |         19 |        168 |
| e:\FYP\educonnect-fyp\src\app\admin\articles\page.tsx                                                          | TypeScript JSX     |          9 |          0 |          4 |         13 |
| e:\FYP\educonnect-fyp\src\app\admin\books\page.tsx                                                             | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\FYP\educonnect-fyp\src\app\admin\chat\page.tsx                                                              | TypeScript JSX     |          9 |          0 |          4 |         13 |
| e:\FYP\educonnect-fyp\src\app\admin\dashboard\page.tsx                                                         | TypeScript JSX     |         18 |          2 |          4 |         24 |
| e:\FYP\educonnect-fyp\src\app\admin\dashboard\root-layout.tsx                                                  | TypeScript JSX     |         17 |          1 |          4 |         22 |
| e:\FYP\educonnect-fyp\src\app\admin\events\page.tsx                                                            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\FYP\educonnect-fyp\src\app\admin\layout.tsx                                                                 | TypeScript JSX     |         38 |          1 |          5 |         44 |
| e:\FYP\educonnect-fyp\src\app\admin\payments\[id]\page.tsx                                                     | TypeScript JSX     |        288 |          1 |         36 |        325 |
| e:\FYP\educonnect-fyp\src\app\admin\payments\page.tsx                                                          | TypeScript JSX     |          9 |          0 |          4 |         13 |
| e:\FYP\educonnect-fyp\src\app\admin\posts\[id]\page.tsx                                                        | TypeScript JSX     |        350 |          2 |         34 |        386 |
| e:\FYP\educonnect-fyp\src\app\admin\posts\page.tsx                                                             | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\FYP\educonnect-fyp\src\app\admin\users\loading.tsx                                                          | TypeScript JSX     |          3 |          0 |          2 |          5 |
| e:\FYP\educonnect-fyp\src\app\admin\users\page.tsx                                                             | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\FYP\educonnect-fyp\src\app\admin\users\users-page-client.tsx                                                | TypeScript JSX     |        125 |          6 |         13 |        144 |
| e:\FYP\educonnect-fyp\src\app\api\admin\articles\[id]\route.ts                                                 | TypeScript         |        140 |         13 |         22 |        175 |
| e:\FYP\educonnect-fyp\src\app\api\admin\articles\route.ts                                                      | TypeScript         |        112 |         13 |         17 |        142 |
| e:\FYP\educonnect-fyp\src\app\api\admin\books\[id]\route.ts                                                    | TypeScript         |        179 |         35 |         40 |        254 |
| e:\FYP\educonnect-fyp\src\app\api\admin\books\route.ts                                                         | TypeScript         |        131 |         21 |         24 |        176 |
| e:\FYP\educonnect-fyp\src\app\api\admin\chat\groups\[id]\route.ts                                              | TypeScript         |        303 |         26 |         47 |        376 |
| e:\FYP\educonnect-fyp\src\app\api\admin\chat\groups\route.ts                                                   | TypeScript         |        173 |         19 |         24 |        216 |
| e:\FYP\educonnect-fyp\src\app\api\admin\chat\messages\[id]\route.ts                                            | TypeScript         |        237 |         19 |         28 |        284 |
| e:\FYP\educonnect-fyp\src\app\api\admin\chat\messages\route.ts                                                 | TypeScript         |        192 |         16 |         28 |        236 |
| e:\FYP\educonnect-fyp\src\app\api\admin\chat\route.ts                                                          | TypeScript         |        209 |         22 |         25 |        256 |
| e:\FYP\educonnect-fyp\src\app\api\admin\dashboard-stats\route.ts                                               | TypeScript         |        105 |         16 |         18 |        139 |
| e:\FYP\educonnect-fyp\src\app\api\admin\events\[id]\route.ts                                                   | TypeScript         |        248 |         23 |         32 |        303 |
| e:\FYP\educonnect-fyp\src\app\api\admin\events\route.ts                                                        | TypeScript         |        150 |         12 |         19 |        181 |
| e:\FYP\educonnect-fyp\src\app\api\admin\payments\[id]\route.ts                                                 | TypeScript         |        185 |         18 |         28 |        231 |
| e:\FYP\educonnect-fyp\src\app\api\admin\payments\route.ts                                                      | TypeScript         |        268 |         28 |         38 |        334 |
| e:\FYP\educonnect-fyp\src\app\api\admin\posts\[id]\route.ts                                                    | TypeScript         |        241 |         20 |         31 |        292 |
| e:\FYP\educonnect-fyp\src\app\api\admin\posts\route.ts                                                         | TypeScript         |        162 |         21 |         27 |        210 |
| e:\FYP\educonnect-fyp\src\app\api\admin\users\[id]\route.ts                                                    | TypeScript         |        160 |         16 |         28 |        204 |
| e:\FYP\educonnect-fyp\src\app\api\admin\users\route.ts                                                         | TypeScript         |        126 |         16 |         21 |        163 |
| e:\FYP\educonnect-fyp\src\app\api\articles\[id]\route.ts                                                       | TypeScript         |        126 |         10 |         22 |        158 |
| e:\FYP\educonnect-fyp\src\app\api\articles\route.ts                                                            | TypeScript         |         75 |          3 |         12 |         90 |
| e:\FYP\educonnect-fyp\src\app\api\auth\[...nextauth]\options.ts                                                | TypeScript         |         95 |          2 |          7 |        104 |
| e:\FYP\educonnect-fyp\src\app\api\auth\[...nextauth]\route.ts                                                  | TypeScript         |          4 |          0 |          3 |          7 |
| e:\FYP\educonnect-fyp\src\app\api\auth\check-admin\route.ts                                                    | TypeScript         |         36 |          5 |          6 |         47 |
| e:\FYP\educonnect-fyp\src\app\api\books\[id]\route.ts                                                          | TypeScript         |        138 |          9 |         22 |        169 |
| e:\FYP\educonnect-fyp\src\app\api\books\route.ts                                                               | TypeScript         |         91 |          3 |         14 |        108 |
| e:\FYP\educonnect-fyp\src\app\api\bookupload\route.ts                                                          | TypeScript         |         56 |          1 |         10 |         67 |
| e:\FYP\educonnect-fyp\src\app\api\chat\chat\route.ts                                                           | TypeScript         |         37 |          1 |          8 |         46 |
| e:\FYP\educonnect-fyp\src\app\api\chat\groups\route.ts                                                         | TypeScript         |         84 |          0 |          7 |         91 |
| e:\FYP\educonnect-fyp\src\app\api\check-username-unique\route.ts                                               | TypeScript         |         63 |          1 |          9 |         73 |
| e:\FYP\educonnect-fyp\src\app\api\events\[eventId]\route.ts                                                    | TypeScript         |         23 |          0 |          5 |         28 |
| e:\FYP\educonnect-fyp\src\app\api\events\check-registration\route.ts                                           | TypeScript         |         33 |          1 |          6 |         40 |
| e:\FYP\educonnect-fyp\src\app\api\events\register\route.ts                                                     | TypeScript         |        107 |          9 |         11 |        127 |
| e:\FYP\educonnect-fyp\src\app\api\events\route.ts                                                              | TypeScript         |        100 |          3 |         11 |        114 |
| e:\FYP\educonnect-fyp\src\app\api\initiate-payment\route.ts                                                    | TypeScript         |         72 |        110 |         25 |        207 |
| e:\FYP\educonnect-fyp\src\app\api\khalti-lookup\route.ts                                                       | TypeScript         |         38 |          1 |          5 |         44 |
| e:\FYP\educonnect-fyp\src\app\api\messages\fetchMessages\route.ts                                              | TypeScript         |         25 |          2 |          5 |         32 |
| e:\FYP\educonnect-fyp\src\app\api\messages\history\route.ts                                                    | TypeScript         |         26 |         31 |         11 |         68 |
| e:\FYP\educonnect-fyp\src\app\api\messages\route.ts                                                            | TypeScript         |         85 |         24 |         18 |        127 |
| e:\FYP\educonnect-fyp\src\app\api\messages\uplaod\route.ts                                                     | TypeScript         |         32 |          4 |          8 |         44 |
| e:\FYP\educonnect-fyp\src\app\api\notifications\route.ts                                                       | TypeScript         |         26 |          2 |          7 |         35 |
| e:\FYP\educonnect-fyp\src\app\api\payment\failure\route.ts                                                     | TypeScript         |         14 |          0 |          5 |         19 |
| e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\comments\route.ts                                             | TypeScript         |         82 |         75 |         24 |        181 |
| e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\like\route.ts                                                 | TypeScript         |        113 |          9 |         17 |        139 |
| e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\route.ts                                                      | TypeScript         |          0 |         90 |         16 |        106 |
| e:\FYP\educonnect-fyp\src\app\api\posts\[postId]\saved-posts\route.ts                                          | TypeScript         |        141 |         10 |         23 |        174 |
| e:\FYP\educonnect-fyp\src\app\api\posts\route.ts                                                               | TypeScript         |        133 |          6 |         18 |        157 |
| e:\FYP\educonnect-fyp\src\app\api\posts\timeline\route.ts                                                      | TypeScript         |         66 |          0 |          8 |         74 |
| e:\FYP\educonnect-fyp\src\app\api\save-payment\route.ts                                                        | TypeScript         |         54 |         17 |          9 |         80 |
| e:\FYP\educonnect-fyp\src\app\api\search\route.ts                                                              | TypeScript         |         29 |          1 |          6 |         36 |
| e:\FYP\educonnect-fyp\src\app\api\sign-up\route.ts                                                             | TypeScript         |         81 |          5 |         16 |        102 |
| e:\FYP\educonnect-fyp\src\app\api\trending-topics\bing\route.ts                                                | TypeScript         |        218 |         21 |         26 |        265 |
| e:\FYP\educonnect-fyp\src\app\api\trending-topics\route.ts                                                     | TypeScript         |        250 |         32 |         36 |        318 |
| e:\FYP\educonnect-fyp\src\app\api\update-profile\route.ts                                                      | TypeScript         |         23 |          1 |          6 |         30 |
| e:\FYP\educonnect-fyp\src\app\api\upload\image\route.ts                                                        | TypeScript         |         56 |          7 |         11 |         74 |
| e:\FYP\educonnect-fyp\src\app\api\upload\pdf\route.ts                                                          | TypeScript         |         54 |          7 |         11 |         72 |
| e:\FYP\educonnect-fyp\src\app\api\user\[userId]\route.ts                                                       | TypeScript         |         95 |          5 |         17 |        117 |
| e:\FYP\educonnect-fyp\src\app\api\user\[userId]\saved-posts\route.ts                                           | TypeScript         |         36 |          3 |          5 |         44 |
| e:\FYP\educonnect-fyp\src\app\api\user\route.ts                                                                | TypeScript         |         28 |          0 |          3 |         31 |
| e:\FYP\educonnect-fyp\src\app\api\user\update-password\route.ts                                                | TypeScript         |         67 |          6 |         10 |         83 |
| e:\FYP\educonnect-fyp\src\app\api\user\upload-image\route.ts                                                   | TypeScript         |         38 |          4 |          8 |         50 |
| e:\FYP\educonnect-fyp\src\app\api\user\verify-password\route.ts                                                | TypeScript         |         27 |          3 |          8 |         38 |
| e:\FYP\educonnect-fyp\src\app\api\verify-code\route.ts                                                         | TypeScript         |         44 |          5 |          7 |         56 |
| e:\FYP\educonnect-fyp\src\app\context\AuthProvider.tsx                                                         | TypeScript JSX     |         22 |          1 |          7 |         30 |
| e:\FYP\educonnect-fyp\src\app\globals.css                                                                      | PostCSS            |        207 |         30 |         50 |        287 |
| e:\FYP\educonnect-fyp\src\app\layout.tsx                                                                       | TypeScript JSX     |         23 |          0 |          4 |         27 |
| e:\FYP\educonnect-fyp\src\app\success\route.ts                                                                 | TypeScript         |        130 |         79 |         25 |        234 |
| e:\FYP\educonnect-fyp\src\app\tests\api\articles.test.ts                                                       | TypeScript         |        178 |          1 |         48 |        227 |
| e:\FYP\educonnect-fyp\src\app\tests\api\auth\login.test.ts                                                     | TypeScript         |         99 |          1 |         25 |        125 |
| e:\FYP\educonnect-fyp\src\app\tests\api\auth\signup.test.ts                                                    | TypeScript         |         95 |          1 |         22 |        118 |
| e:\FYP\educonnect-fyp\src\app\tests\api\comments.test.ts                                                       | TypeScript         |        204 |          1 |         56 |        261 |
| e:\FYP\educonnect-fyp\src\app\tests\api\signup.test.ts                                                         | TypeScript         |        139 |          0 |         28 |        167 |
| e:\FYP\educonnect-fyp\src\app\tests\api\unverified.test.ts                                                     | TypeScript         |         22 |          3 |          4 |         29 |
| e:\FYP\educonnect-fyp\src\app\tests\helpers\testHelper.ts                                                      | TypeScript         |         40 |          0 |          8 |         48 |
| e:\FYP\educonnect-fyp\src\components\Landing\features.tsx                                                      | TypeScript JSX     |         45 |          0 |          4 |         49 |
| e:\FYP\educonnect-fyp\src\components\Landing\footer.tsx                                                        | TypeScript JSX     |         23 |          0 |          3 |         26 |
| e:\FYP\educonnect-fyp\src\components\Landing\header.tsx                                                        | TypeScript JSX     |         45 |          0 |          3 |         48 |
| e:\FYP\educonnect-fyp\src\components\Landing\hero.tsx                                                          | TypeScript JSX     |         20 |          0 |          3 |         23 |
| e:\FYP\educonnect-fyp\src\components\Landing\mode-toggle.tsx                                                   | TypeScript JSX     |         24 |          0 |          5 |         29 |
| e:\FYP\educonnect-fyp\src\components\Landing\pricing.tsx                                                       | TypeScript JSX     |         51 |          0 |          4 |         55 |
| e:\FYP\educonnect-fyp\src\components\Landing\testimonials.tsx                                                  | TypeScript JSX     |         51 |          1 |          4 |         56 |
| e:\FYP\educonnect-fyp\src\components\Navbar.tsx                                                                | TypeScript JSX     |         61 |          2 |          9 |         72 |
| e:\FYP\educonnect-fyp\src\components\Notification\NotificationDropdown.tsx                                     | TypeScript JSX     |         63 |          0 |          9 |         72 |
| e:\FYP\educonnect-fyp\src\components\admin\articles\articles-client.tsx                                        | TypeScript JSX     |        106 |          3 |         19 |        128 |
| e:\FYP\educonnect-fyp\src\components\admin\articles\articles-filters.tsx                                       | TypeScript JSX     |         96 |          4 |         19 |        119 |
| e:\FYP\educonnect-fyp\src\components\admin\articles\articles-grid.tsx                                          | TypeScript JSX     |        218 |          0 |         19 |        237 |
| e:\FYP\educonnect-fyp\src\components\admin\articles\create-article-dialog.tsx                                  | TypeScript JSX     |        207 |          7 |         29 |        243 |
| e:\FYP\educonnect-fyp\src\components\admin\articles\delete-article-dialog.tsx                                  | TypeScript JSX     |         67 |          1 |          9 |         77 |
| e:\FYP\educonnect-fyp\src\components\admin\articles\edit-article-dialog.tsx                                    | TypeScript JSX     |        264 |          6 |         29 |        299 |
| e:\FYP\educonnect-fyp\src\components\admin\books\books-client.tsx                                              | TypeScript JSX     |        105 |          2 |         17 |        124 |
| e:\FYP\educonnect-fyp\src\components\admin\books\books-filters.tsx                                             | TypeScript JSX     |         96 |          4 |         19 |        119 |
| e:\FYP\educonnect-fyp\src\components\admin\books\books-grid.tsx                                                | TypeScript JSX     |        248 |          0 |         17 |        265 |
| e:\FYP\educonnect-fyp\src\components\admin\books\create-book-dialog.tsx                                        | TypeScript JSX     |        312 |          7 |         34 |        353 |
| e:\FYP\educonnect-fyp\src\components\admin\books\delete-book-dialog.tsx                                        | TypeScript JSX     |         65 |          1 |          9 |         75 |
| e:\FYP\educonnect-fyp\src\components\admin\books\edit-book-dialog.tsx                                          | TypeScript JSX     |        340 |          6 |         35 |        381 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\chat-dashboard-client.tsx                                      | TypeScript JSX     |        238 |          1 |         21 |        260 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\chat-statistics.tsx                                            | TypeScript JSX     |        139 |          4 |         11 |        154 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\create-group-dialog.tsx                                        | TypeScript JSX     |        146 |          4 |         23 |        173 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\delete-group-dialog.tsx                                        | TypeScript JSX     |         80 |          2 |         10 |         92 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\delete-message-dialog.tsx                                      | TypeScript JSX     |         74 |          1 |          9 |         84 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\edit-group-dialog.tsx                                          | TypeScript JSX     |        191 |          3 |         23 |        217 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\groups-list.tsx                                                | TypeScript JSX     |        273 |          1 |         31 |        305 |
| e:\FYP\educonnect-fyp\src\components\admin\chat\messages-list.tsx                                              | TypeScript JSX     |        358 |          1 |         31 |        390 |
| e:\FYP\educonnect-fyp\src\components\admin\dashboard-client.tsx                                                | TypeScript JSX     |        303 |         10 |         25 |        338 |
| e:\FYP\educonnect-fyp\src\components\admin\dashboard-stats.tsx                                                 | TypeScript JSX     |        101 |          1 |         10 |        112 |
| e:\FYP\educonnect-fyp\src\components\admin\events\create-event-dialog.tsx                                      | TypeScript JSX     |        411 |         15 |         38 |        464 |
| e:\FYP\educonnect-fyp\src\components\admin\events\delete-event-dialog.tsx                                      | TypeScript JSX     |         96 |          2 |          9 |        107 |
| e:\FYP\educonnect-fyp\src\components\admin\events\edit-event-dialog.tsx                                        | TypeScript JSX     |        442 |         16 |         42 |        500 |
| e:\FYP\educonnect-fyp\src\components\admin\events\events-client.tsx                                            | TypeScript JSX     |        112 |          2 |         17 |        131 |
| e:\FYP\educonnect-fyp\src\components\admin\events\events-filters.tsx                                           | TypeScript JSX     |         81 |          2 |         15 |         98 |
| e:\FYP\educonnect-fyp\src\components\admin\events\events-table.tsx                                             | TypeScript JSX     |        280 |          0 |         23 |        303 |
| e:\FYP\educonnect-fyp\src\components\admin\events\index.ts                                                     | TypeScript         |          5 |          0 |          1 |          6 |
| e:\FYP\educonnect-fyp\src\components\admin\header.tsx                                                          | TypeScript JSX     |        122 |          0 |         13 |        135 |
| e:\FYP\educonnect-fyp\src\components\admin\overview.tsx                                                        | TypeScript JSX     |         86 |          1 |          8 |         95 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\create-payment-dialog.tsx                                  | TypeScript JSX     |        318 |          4 |         34 |        356 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\delete-payment-dialog.tsx                                  | TypeScript JSX     |         74 |          1 |          9 |         84 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\edit-payment-dialog.tsx                                    | TypeScript JSX     |        243 |          2 |         31 |        276 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\payment-statistics.tsx                                     | TypeScript JSX     |        177 |          8 |         13 |        198 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\payments-client.tsx                                        | TypeScript JSX     |        265 |          3 |         33 |        301 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\payments-filters.tsx                                       | TypeScript JSX     |        137 |          6 |         23 |        166 |
| e:\FYP\educonnect-fyp\src\components\admin\payments\payments-table.tsx                                         | TypeScript JSX     |        331 |          0 |         21 |        352 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\columns.tsx                                                   | TypeScript JSX     |        188 |          0 |          5 |        193 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\create-post-dialog.tsx                                        | TypeScript JSX     |        203 |          8 |         28 |        239 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\delete-post-dialog.tsx                                        | TypeScript JSX     |        107 |          2 |         10 |        119 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\edit-post-dialog.tsx                                          | TypeScript JSX     |        186 |          5 |         29 |        220 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\index.ts                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\posts-client.tsx                                              | TypeScript JSX     |        152 |          3 |         26 |        181 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\posts-filters.tsx                                             | TypeScript JSX     |        154 |          2 |         20 |        176 |
| e:\FYP\educonnect-fyp\src\components\admin\posts\posts-grid.tsx                                                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| e:\FYP\educonnect-fyp\src\components\admin\sidebar.tsx                                                         | TypeScript JSX     |        161 |          2 |          9 |        172 |
| e:\FYP\educonnect-fyp\src\components\admin\users\create-user-dialog.tsx                                        | TypeScript JSX     |        208 |          2 |         25 |        235 |
| e:\FYP\educonnect-fyp\src\components\admin\users\delete-user-dialog.tsx                                        | TypeScript JSX     |         65 |          1 |          9 |         75 |
| e:\FYP\educonnect-fyp\src\components\admin\users\edit-user-dialog.tsx                                          | TypeScript JSX     |        239 |          3 |         29 |        271 |
| e:\FYP\educonnect-fyp\src\components\admin\users\user-detail-client.tsx                                        | TypeScript JSX     |        378 |          6 |         27 |        411 |
| e:\FYP\educonnect-fyp\src\components\admin\users\user-statistics.tsx                                           | TypeScript JSX     |        210 |          1 |         12 |        223 |
| e:\FYP\educonnect-fyp\src\components\admin\users\users-client.tsx                                              | TypeScript JSX     |        134 |          6 |         24 |        164 |
| e:\FYP\educonnect-fyp\src\components\admin\users\users-table-filters.tsx                                       | TypeScript JSX     |        147 |          2 |         18 |        167 |
| e:\FYP\educonnect-fyp\src\components\admin\users\users-table.tsx                                               | TypeScript JSX     |        312 |          7 |         23 |        342 |
| e:\FYP\educonnect-fyp\src\components\articles\ArticleCard.tsx                                                  | TypeScript JSX     |         67 |          1 |          9 |         77 |
